inventory_key,inventory_id,film_id,store_id,last_update
78,78,16,1,"2006-02-15 05:09:17"
79,79,16,2,"2006-02-15 05:09:17"
80,80,16,2,"2006-02-15 05:09:17"
81,81,17,1,"2006-02-15 05:09:17"
82,82,17,1,"2006-02-15 05:09:17"
83,83,17,1,"2006-02-15 05:09:17"
84,84,17,2,"2006-02-15 05:09:17"
85,85,17,2,"2006-02-15 05:09:17"
86,86,17,2,"2006-02-15 05:09:17"
87,87,18,1,"2006-02-15 05:09:17"
88,88,18,1,"2006-02-15 05:09:17"
89,89,18,1,"2006-02-15 05:09:17"
90,90,18,2,"2006-02-15 05:09:17"
91,91,18,2,"2006-02-15 05:09:17"
92,92,18,2,"2006-02-15 05:09:17"
93,93,19,1,"2006-02-15 05:09:17"
94,94,19,1,"2006-02-15 05:09:17"
95,95,19,1,"2006-02-15 05:09:17"
96,96,19,1,"2006-02-15 05:09:17"
97,97,19,2,"2006-02-15 05:09:17"
98,98,19,2,"2006-02-15 05:09:17"
99,99,20,1,"2006-02-15 05:09:17"
100,100,20,1,"2006-02-15 05:09:17"
101,101,20,1,"2006-02-15 05:09:17"
102,102,21,1,"2006-02-15 05:09:17"
103,103,21,1,"2006-02-15 05:09:17"
104,104,21,2,"2006-02-15 05:09:17"
105,105,21,2,"2006-02-15 05:09:17"
106,106,21,2,"2006-02-15 05:09:17"
107,107,21,2,"2006-02-15 05:09:17"
108,108,22,1,"2006-02-15 05:09:17"
109,109,22,1,"2006-02-15 05:09:17"
110,110,22,1,"2006-02-15 05:09:17"
111,111,22,1,"2006-02-15 05:09:17"
112,112,22,2,"2006-02-15 05:09:17"
113,113,22,2,"2006-02-15 05:09:17"
114,114,22,2,"2006-02-15 05:09:17"
115,115,23,1,"2006-02-15 05:09:17"
116,116,23,1,"2006-02-15 05:09:17"
117,117,23,1,"2006-02-15 05:09:17"
118,118,23,2,"2006-02-15 05:09:17"
119,119,23,2,"2006-02-15 05:09:17"
120,120,24,1,"2006-02-15 05:09:17"
121,121,24,1,"2006-02-15 05:09:17"
122,122,24,1,"2006-02-15 05:09:17"
123,123,24,1,"2006-02-15 05:09:17"
124,124,25,1,"2006-02-15 05:09:17"
125,125,25,1,"2006-02-15 05:09:17"
126,126,25,1,"2006-02-15 05:09:17"
127,127,25,1,"2006-02-15 05:09:17"
128,128,25,2,"2006-02-15 05:09:17"
129,129,25,2,"2006-02-15 05:09:17"
130,130,26,1,"2006-02-15 05:09:17"
131,131,26,1,"2006-02-15 05:09:17"
132,132,26,2,"2006-02-15 05:09:17"
133,133,26,2,"2006-02-15 05:09:17"
134,134,26,2,"2006-02-15 05:09:17"
135,135,27,1,"2006-02-15 05:09:17"
136,136,27,1,"2006-02-15 05:09:17"
137,137,27,1,"2006-02-15 05:09:17"
138,138,27,1,"2006-02-15 05:09:17"
139,139,28,1,"2006-02-15 05:09:17"
140,140,28,1,"2006-02-15 05:09:17"
141,141,28,1,"2006-02-15 05:09:17"
142,142,29,1,"2006-02-15 05:09:17"
143,143,29,1,"2006-02-15 05:09:17"
144,144,30,1,"2006-02-15 05:09:17"
145,145,30,1,"2006-02-15 05:09:17"
146,146,31,1,"2006-02-15 05:09:17"
147,147,31,1,"2006-02-15 05:09:17"
148,148,31,1,"2006-02-15 05:09:17"
149,149,31,1,"2006-02-15 05:09:17"
150,150,31,2,"2006-02-15 05:09:17"
151,151,31,2,"2006-02-15 05:09:17"
152,152,31,2,"2006-02-15 05:09:17"
153,153,31,2,"2006-02-15 05:09:17"
154,154,32,2,"2006-02-15 05:09:17"
155,155,32,2,"2006-02-15 05:09:17"
156,156,34,2,"2006-02-15 05:09:17"
157,157,34,2,"2006-02-15 05:09:17"
158,158,34,2,"2006-02-15 05:09:17"
159,159,34,2,"2006-02-15 05:09:17"
160,160,35,1,"2006-02-15 05:09:17"
161,161,35,1,"2006-02-15 05:09:17"
162,162,35,1,"2006-02-15 05:09:17"
163,163,35,1,"2006-02-15 05:09:17"
164,164,35,2,"2006-02-15 05:09:17"
165,165,35,2,"2006-02-15 05:09:17"
166,166,35,2,"2006-02-15 05:09:17"
167,167,37,1,"2006-02-15 05:09:17"
168,168,37,1,"2006-02-15 05:09:17"
169,169,37,1,"2006-02-15 05:09:17"
170,170,37,1,"2006-02-15 05:09:17"
171,171,37,2,"2006-02-15 05:09:17"
172,172,37,2,"2006-02-15 05:09:17"
173,173,37,2,"2006-02-15 05:09:17"
174,174,39,1,"2006-02-15 05:09:17"
175,175,39,1,"2006-02-15 05:09:17"
176,176,39,1,"2006-02-15 05:09:17"
177,177,39,2,"2006-02-15 05:09:17"
178,178,39,2,"2006-02-15 05:09:17"
179,179,39,2,"2006-02-15 05:09:17"
180,180,39,2,"2006-02-15 05:09:17"
181,181,40,2,"2006-02-15 05:09:17"
182,182,40,2,"2006-02-15 05:09:17"
183,183,40,2,"2006-02-15 05:09:17"
184,184,40,2,"2006-02-15 05:09:17"
185,185,42,2,"2006-02-15 05:09:17"
186,186,42,2,"2006-02-15 05:09:17"
187,187,42,2,"2006-02-15 05:09:17"
188,188,42,2,"2006-02-15 05:09:17"
189,189,43,1,"2006-02-15 05:09:17"
190,190,43,1,"2006-02-15 05:09:17"
191,191,43,1,"2006-02-15 05:09:17"
192,192,43,2,"2006-02-15 05:09:17"
193,193,43,2,"2006-02-15 05:09:17"
194,194,43,2,"2006-02-15 05:09:17"
195,195,43,2,"2006-02-15 05:09:17"
196,196,44,1,"2006-02-15 05:09:17"
197,197,44,1,"2006-02-15 05:09:17"
198,198,44,2,"2006-02-15 05:09:17"
199,199,44,2,"2006-02-15 05:09:17"
200,200,44,2,"2006-02-15 05:09:17"
201,201,45,1,"2006-02-15 05:09:17"
202,202,45,1,"2006-02-15 05:09:17"
203,203,45,1,"2006-02-15 05:09:17"
204,204,45,1,"2006-02-15 05:09:17"
205,205,45,2,"2006-02-15 05:09:17"
206,206,45,2,"2006-02-15 05:09:17"
207,207,46,2,"2006-02-15 05:09:17"
208,208,46,2,"2006-02-15 05:09:17"
209,209,46,2,"2006-02-15 05:09:17"
210,210,47,2,"2006-02-15 05:09:17"
211,211,47,2,"2006-02-15 05:09:17"
212,212,48,1,"2006-02-15 05:09:17"
213,213,48,1,"2006-02-15 05:09:17"
214,214,48,2,"2006-02-15 05:09:17"
215,215,48,2,"2006-02-15 05:09:17"
216,216,49,1,"2006-02-15 05:09:17"
217,217,49,1,"2006-02-15 05:09:17"
218,218,49,1,"2006-02-15 05:09:17"
219,219,49,2,"2006-02-15 05:09:17"
220,220,49,2,"2006-02-15 05:09:17"
221,221,49,2,"2006-02-15 05:09:17"
222,222,50,1,"2006-02-15 05:09:17"
223,223,50,1,"2006-02-15 05:09:17"
224,224,50,1,"2006-02-15 05:09:17"
225,225,50,2,"2006-02-15 05:09:17"
226,226,50,2,"2006-02-15 05:09:17"
227,227,51,1,"2006-02-15 05:09:17"
228,228,51,1,"2006-02-15 05:09:17"
229,229,51,2,"2006-02-15 05:09:17"
230,230,51,2,"2006-02-15 05:09:17"
231,231,51,2,"2006-02-15 05:09:17"
232,232,51,2,"2006-02-15 05:09:17"
233,233,52,2,"2006-02-15 05:09:17"
234,234,52,2,"2006-02-15 05:09:17"
235,235,53,1,"2006-02-15 05:09:17"
236,236,53,1,"2006-02-15 05:09:17"
237,237,54,1,"2006-02-15 05:09:17"
238,238,54,1,"2006-02-15 05:09:17"
239,239,54,1,"2006-02-15 05:09:17"
240,240,54,2,"2006-02-15 05:09:17"
241,241,54,2,"2006-02-15 05:09:17"
242,242,55,1,"2006-02-15 05:09:17"
243,243,55,1,"2006-02-15 05:09:17"
244,244,55,1,"2006-02-15 05:09:17"
245,245,55,1,"2006-02-15 05:09:17"
246,246,55,2,"2006-02-15 05:09:17"
247,247,55,2,"2006-02-15 05:09:17"
248,248,56,1,"2006-02-15 05:09:17"
249,249,56,1,"2006-02-15 05:09:17"
250,250,56,1,"2006-02-15 05:09:17"
251,251,56,2,"2006-02-15 05:09:17"
252,252,56,2,"2006-02-15 05:09:17"
253,253,57,1,"2006-02-15 05:09:17"
254,254,57,1,"2006-02-15 05:09:17"
255,255,57,1,"2006-02-15 05:09:17"
256,256,57,1,"2006-02-15 05:09:17"
257,257,57,2,"2006-02-15 05:09:17"
258,258,57,2,"2006-02-15 05:09:17"
259,259,57,2,"2006-02-15 05:09:17"
260,260,58,2,"2006-02-15 05:09:17"
261,261,58,2,"2006-02-15 05:09:17"
262,262,58,2,"2006-02-15 05:09:17"
263,263,58,2,"2006-02-15 05:09:17"
264,264,59,1,"2006-02-15 05:09:17"
265,265,59,1,"2006-02-15 05:09:17"
266,266,59,1,"2006-02-15 05:09:17"
267,267,59,2,"2006-02-15 05:09:17"
268,268,59,2,"2006-02-15 05:09:17"
269,269,60,1,"2006-02-15 05:09:17"
270,270,60,1,"2006-02-15 05:09:17"
271,271,60,1,"2006-02-15 05:09:17"
272,272,61,1,"2006-02-15 05:09:17"
273,273,61,1,"2006-02-15 05:09:17"
274,274,61,1,"2006-02-15 05:09:17"
275,275,61,1,"2006-02-15 05:09:17"
276,276,61,2,"2006-02-15 05:09:17"
277,277,61,2,"2006-02-15 05:09:17"
278,278,62,2,"2006-02-15 05:09:17"
279,279,62,2,"2006-02-15 05:09:17"
280,280,63,1,"2006-02-15 05:09:17"
281,281,63,1,"2006-02-15 05:09:17"
282,282,63,2,"2006-02-15 05:09:17"
283,283,63,2,"2006-02-15 05:09:17"
284,284,64,2,"2006-02-15 05:09:17"
285,285,64,2,"2006-02-15 05:09:17"
286,286,64,2,"2006-02-15 05:09:17"
287,287,65,2,"2006-02-15 05:09:17"
288,288,65,2,"2006-02-15 05:09:17"
289,289,65,2,"2006-02-15 05:09:17"
290,290,65,2,"2006-02-15 05:09:17"
291,291,66,1,"2006-02-15 05:09:17"
292,292,66,1,"2006-02-15 05:09:17"
293,293,66,1,"2006-02-15 05:09:17"
294,294,67,1,"2006-02-15 05:09:17"
295,295,67,1,"2006-02-15 05:09:17"
296,296,67,2,"2006-02-15 05:09:17"
297,297,67,2,"2006-02-15 05:09:17"
298,298,67,2,"2006-02-15 05:09:17"
299,299,67,2,"2006-02-15 05:09:17"
300,300,68,1,"2006-02-15 05:09:17"
301,301,68,1,"2006-02-15 05:09:17"
302,302,68,2,"2006-02-15 05:09:17"
303,303,68,2,"2006-02-15 05:09:17"
304,304,69,1,"2006-02-15 05:09:17"
305,305,69,1,"2006-02-15 05:09:17"
306,306,69,1,"2006-02-15 05:09:17"
307,307,69,1,"2006-02-15 05:09:17"
308,308,69,2,"2006-02-15 05:09:17"
309,309,69,2,"2006-02-15 05:09:17"
310,310,69,2,"2006-02-15 05:09:17"
311,311,69,2,"2006-02-15 05:09:17"
312,312,70,1,"2006-02-15 05:09:17"
313,313,70,1,"2006-02-15 05:09:17"
314,314,70,2,"2006-02-15 05:09:17"
315,315,70,2,"2006-02-15 05:09:17"
316,316,71,2,"2006-02-15 05:09:17"
317,317,71,2,"2006-02-15 05:09:17"
318,318,71,2,"2006-02-15 05:09:17"
319,319,71,2,"2006-02-15 05:09:17"
320,320,72,1,"2006-02-15 05:09:17"
321,321,72,1,"2006-02-15 05:09:17"
322,322,72,1,"2006-02-15 05:09:17"
323,323,72,1,"2006-02-15 05:09:17"
324,324,72,2,"2006-02-15 05:09:17"
325,325,72,2,"2006-02-15 05:09:17"
326,326,73,1,"2006-02-15 05:09:17"
327,327,73,1,"2006-02-15 05:09:17"
328,328,73,1,"2006-02-15 05:09:17"
329,329,73,1,"2006-02-15 05:09:17"
330,330,73,2,"2006-02-15 05:09:17"
331,331,73,2,"2006-02-15 05:09:17"
332,332,73,2,"2006-02-15 05:09:17"
333,333,73,2,"2006-02-15 05:09:17"
334,334,74,1,"2006-02-15 05:09:17"
335,335,74,1,"2006-02-15 05:09:17"
336,336,74,1,"2006-02-15 05:09:17"
337,337,74,2,"2006-02-15 05:09:17"
338,338,74,2,"2006-02-15 05:09:17"
339,339,75,2,"2006-02-15 05:09:17"
340,340,75,2,"2006-02-15 05:09:17"
341,341,75,2,"2006-02-15 05:09:17"
342,342,76,1,"2006-02-15 05:09:17"
343,343,76,1,"2006-02-15 05:09:17"
344,344,76,1,"2006-02-15 05:09:17"
345,345,77,1,"2006-02-15 05:09:17"
346,346,77,1,"2006-02-15 05:09:17"
347,347,77,1,"2006-02-15 05:09:17"
348,348,77,1,"2006-02-15 05:09:17"
349,349,77,2,"2006-02-15 05:09:17"
350,350,77,2,"2006-02-15 05:09:17"
351,351,78,1,"2006-02-15 05:09:17"
352,352,78,1,"2006-02-15 05:09:17"
353,353,78,1,"2006-02-15 05:09:17"
354,354,78,2,"2006-02-15 05:09:17"
355,355,78,2,"2006-02-15 05:09:17"
356,356,78,2,"2006-02-15 05:09:17"
357,357,78,2,"2006-02-15 05:09:17"
358,358,79,1,"2006-02-15 05:09:17"
359,359,79,1,"2006-02-15 05:09:17"
360,360,79,1,"2006-02-15 05:09:17"
361,361,79,2,"2006-02-15 05:09:17"
362,362,79,2,"2006-02-15 05:09:17"
363,363,79,2,"2006-02-15 05:09:17"
364,364,80,1,"2006-02-15 05:09:17"
365,365,80,1,"2006-02-15 05:09:17"
366,366,80,1,"2006-02-15 05:09:17"
367,367,80,1,"2006-02-15 05:09:17"
368,368,81,1,"2006-02-15 05:09:17"
369,369,81,1,"2006-02-15 05:09:17"
370,370,81,1,"2006-02-15 05:09:17"
371,371,81,1,"2006-02-15 05:09:17"
372,372,82,1,"2006-02-15 05:09:17"
373,373,82,1,"2006-02-15 05:09:17"
374,374,83,1,"2006-02-15 05:09:17"
375,375,83,1,"2006-02-15 05:09:17"
376,376,83,1,"2006-02-15 05:09:17"
377,377,83,2,"2006-02-15 05:09:17"
378,378,83,2,"2006-02-15 05:09:17"
379,379,84,1,"2006-02-15 05:09:17"
380,380,84,1,"2006-02-15 05:09:17"
381,381,84,1,"2006-02-15 05:09:17"
382,382,84,1,"2006-02-15 05:09:17"
383,383,85,2,"2006-02-15 05:09:17"
384,384,85,2,"2006-02-15 05:09:17"
385,385,85,2,"2006-02-15 05:09:17"
386,386,85,2,"2006-02-15 05:09:17"
387,387,86,1,"2006-02-15 05:09:17"
388,388,86,1,"2006-02-15 05:09:17"
389,389,86,1,"2006-02-15 05:09:17"
390,390,86,1,"2006-02-15 05:09:17"
391,391,86,2,"2006-02-15 05:09:17"
392,392,86,2,"2006-02-15 05:09:17"
393,393,86,2,"2006-02-15 05:09:17"
394,394,86,2,"2006-02-15 05:09:17"
395,395,88,2,"2006-02-15 05:09:17"
396,396,88,2,"2006-02-15 05:09:17"
397,397,88,2,"2006-02-15 05:09:17"
398,398,88,2,"2006-02-15 05:09:17"
399,399,89,1,"2006-02-15 05:09:17"
400,400,89,1,"2006-02-15 05:09:17"
401,401,89,1,"2006-02-15 05:09:17"
402,402,89,2,"2006-02-15 05:09:17"
403,403,89,2,"2006-02-15 05:09:17"
404,404,89,2,"2006-02-15 05:09:17"
405,405,90,1,"2006-02-15 05:09:17"
406,406,90,1,"2006-02-15 05:09:17"
407,407,90,1,"2006-02-15 05:09:17"
408,408,90,2,"2006-02-15 05:09:17"
409,409,90,2,"2006-02-15 05:09:17"
410,410,90,2,"2006-02-15 05:09:17"
411,411,91,1,"2006-02-15 05:09:17"
412,412,91,1,"2006-02-15 05:09:17"
413,413,91,1,"2006-02-15 05:09:17"
414,414,91,1,"2006-02-15 05:09:17"
415,415,91,2,"2006-02-15 05:09:17"
416,416,91,2,"2006-02-15 05:09:17"
417,417,91,2,"2006-02-15 05:09:17"
418,418,91,2,"2006-02-15 05:09:17"
419,419,92,1,"2006-02-15 05:09:17"
420,420,92,1,"2006-02-15 05:09:17"
421,421,92,2,"2006-02-15 05:09:17"
422,422,92,2,"2006-02-15 05:09:17"
423,423,93,2,"2006-02-15 05:09:17"
424,424,93,2,"2006-02-15 05:09:17"
425,425,93,2,"2006-02-15 05:09:17"
426,426,94,1,"2006-02-15 05:09:17"
427,427,94,1,"2006-02-15 05:09:17"
428,428,95,1,"2006-02-15 05:09:17"
429,429,95,1,"2006-02-15 05:09:17"
430,430,95,2,"2006-02-15 05:09:17"
431,431,95,2,"2006-02-15 05:09:17"
432,432,95,2,"2006-02-15 05:09:17"
433,433,96,1,"2006-02-15 05:09:17"
434,434,96,1,"2006-02-15 05:09:17"
435,435,96,1,"2006-02-15 05:09:17"
436,436,97,1,"2006-02-15 05:09:17"
437,437,97,1,"2006-02-15 05:09:17"
438,438,97,1,"2006-02-15 05:09:17"
439,439,97,1,"2006-02-15 05:09:17"
440,440,97,2,"2006-02-15 05:09:17"
441,441,97,2,"2006-02-15 05:09:17"
442,442,98,1,"2006-02-15 05:09:17"
443,443,98,1,"2006-02-15 05:09:17"
444,444,98,1,"2006-02-15 05:09:17"
445,445,99,1,"2006-02-15 05:09:17"
446,446,99,1,"2006-02-15 05:09:17"
447,447,99,1,"2006-02-15 05:09:17"
448,448,99,2,"2006-02-15 05:09:17"
449,449,99,2,"2006-02-15 05:09:17"
450,450,99,2,"2006-02-15 05:09:17"
451,451,100,1,"2006-02-15 05:09:17"
452,452,100,1,"2006-02-15 05:09:17"
453,453,100,1,"2006-02-15 05:09:17"
454,454,100,1,"2006-02-15 05:09:17"
455,455,100,2,"2006-02-15 05:09:17"
456,456,100,2,"2006-02-15 05:09:17"
457,457,101,1,"2006-02-15 05:09:17"
458,458,101,1,"2006-02-15 05:09:17"
459,459,101,1,"2006-02-15 05:09:17"
460,460,101,1,"2006-02-15 05:09:17"
461,461,101,2,"2006-02-15 05:09:17"
462,462,101,2,"2006-02-15 05:09:17"
463,463,102,2,"2006-02-15 05:09:17"
464,464,102,2,"2006-02-15 05:09:17"
465,465,103,1,"2006-02-15 05:09:17"
466,466,103,1,"2006-02-15 05:09:17"
467,467,103,1,"2006-02-15 05:09:17"
468,468,103,1,"2006-02-15 05:09:17"
469,469,103,2,"2006-02-15 05:09:17"
470,470,103,2,"2006-02-15 05:09:17"
471,471,103,2,"2006-02-15 05:09:17"
472,472,103,2,"2006-02-15 05:09:17"
473,473,104,2,"2006-02-15 05:09:17"
474,474,104,2,"2006-02-15 05:09:17"
475,475,104,2,"2006-02-15 05:09:17"
476,476,105,1,"2006-02-15 05:09:17"
477,477,105,1,"2006-02-15 05:09:17"
478,478,105,2,"2006-02-15 05:09:17"
479,479,105,2,"2006-02-15 05:09:17"
480,480,105,2,"2006-02-15 05:09:17"
481,481,106,1,"2006-02-15 05:09:17"
482,482,106,1,"2006-02-15 05:09:17"
483,483,107,2,"2006-02-15 05:09:17"
484,484,107,2,"2006-02-15 05:09:17"
485,485,109,1,"2006-02-15 05:09:17"
486,486,109,1,"2006-02-15 05:09:17"
487,487,109,1,"2006-02-15 05:09:17"
488,488,109,1,"2006-02-15 05:09:17"
489,489,109,2,"2006-02-15 05:09:17"
490,490,109,2,"2006-02-15 05:09:17"
491,491,109,2,"2006-02-15 05:09:17"
492,492,109,2,"2006-02-15 05:09:17"
493,493,110,1,"2006-02-15 05:09:17"
494,494,110,1,"2006-02-15 05:09:17"
495,495,110,1,"2006-02-15 05:09:17"
496,496,110,1,"2006-02-15 05:09:17"
497,497,111,2,"2006-02-15 05:09:17"
498,498,111,2,"2006-02-15 05:09:17"
499,499,111,2,"2006-02-15 05:09:17"
500,500,111,2,"2006-02-15 05:09:17"
501,501,112,1,"2006-02-15 05:09:17"
502,502,112,1,"2006-02-15 05:09:17"
503,503,112,1,"2006-02-15 05:09:17"
504,504,112,1,"2006-02-15 05:09:17"
505,505,112,2,"2006-02-15 05:09:17"
506,506,112,2,"2006-02-15 05:09:17"
507,507,112,2,"2006-02-15 05:09:17"
508,508,113,2,"2006-02-15 05:09:17"
509,509,113,2,"2006-02-15 05:09:17"
510,510,113,2,"2006-02-15 05:09:17"
511,511,113,2,"2006-02-15 05:09:17"
512,512,114,1,"2006-02-15 05:09:17"
513,513,114,1,"2006-02-15 05:09:17"
514,514,114,1,"2006-02-15 05:09:17"
515,515,114,1,"2006-02-15 05:09:17"
516,516,114,2,"2006-02-15 05:09:17"
517,517,114,2,"2006-02-15 05:09:17"
518,518,114,2,"2006-02-15 05:09:17"
519,519,115,1,"2006-02-15 05:09:17"
520,520,115,1,"2006-02-15 05:09:17"
521,521,115,1,"2006-02-15 05:09:17"
522,522,115,2,"2006-02-15 05:09:17"
523,523,115,2,"2006-02-15 05:09:17"
524,524,115,2,"2006-02-15 05:09:17"
525,525,115,2,"2006-02-15 05:09:17"
526,526,116,1,"2006-02-15 05:09:17"
527,527,116,1,"2006-02-15 05:09:17"
528,528,116,2,"2006-02-15 05:09:17"
529,529,116,2,"2006-02-15 05:09:17"
530,530,116,2,"2006-02-15 05:09:17"
531,531,116,2,"2006-02-15 05:09:17"
532,532,117,1,"2006-02-15 05:09:17"
533,533,117,1,"2006-02-15 05:09:17"
534,534,117,1,"2006-02-15 05:09:17"
535,535,117,1,"2006-02-15 05:09:17"
536,536,117,2,"2006-02-15 05:09:17"
537,537,117,2,"2006-02-15 05:09:17"
538,538,118,1,"2006-02-15 05:09:17"
539,539,118,1,"2006-02-15 05:09:17"
540,540,118,1,"2006-02-15 05:09:17"
541,541,118,1,"2006-02-15 05:09:17"
542,542,118,2,"2006-02-15 05:09:17"
543,543,118,2,"2006-02-15 05:09:17"
544,544,119,1,"2006-02-15 05:09:17"
545,545,119,1,"2006-02-15 05:09:17"
546,546,119,1,"2006-02-15 05:09:17"
547,547,119,2,"2006-02-15 05:09:17"
548,548,119,2,"2006-02-15 05:09:17"
549,549,119,2,"2006-02-15 05:09:17"
550,550,119,2,"2006-02-15 05:09:17"
551,551,120,1,"2006-02-15 05:09:17"
552,552,120,1,"2006-02-15 05:09:17"
553,553,120,1,"2006-02-15 05:09:17"
554,554,121,1,"2006-02-15 05:09:17"
555,555,121,1,"2006-02-15 05:09:17"
556,556,121,1,"2006-02-15 05:09:17"
557,557,121,2,"2006-02-15 05:09:17"
558,558,121,2,"2006-02-15 05:09:17"
559,559,121,2,"2006-02-15 05:09:17"
560,560,122,1,"2006-02-15 05:09:17"
561,561,122,1,"2006-02-15 05:09:17"
562,562,122,1,"2006-02-15 05:09:17"
563,563,122,1,"2006-02-15 05:09:17"
564,564,122,2,"2006-02-15 05:09:17"
565,565,122,2,"2006-02-15 05:09:17"
566,566,122,2,"2006-02-15 05:09:17"
567,567,123,1,"2006-02-15 05:09:17"
568,568,123,1,"2006-02-15 05:09:17"
569,569,123,2,"2006-02-15 05:09:17"
570,570,123,2,"2006-02-15 05:09:17"
571,571,123,2,"2006-02-15 05:09:17"
572,572,124,2,"2006-02-15 05:09:17"
573,573,124,2,"2006-02-15 05:09:17"
574,574,124,2,"2006-02-15 05:09:17"
575,575,125,2,"2006-02-15 05:09:17"
576,576,125,2,"2006-02-15 05:09:17"
577,577,126,2,"2006-02-15 05:09:17"
578,578,126,2,"2006-02-15 05:09:17"
579,579,126,2,"2006-02-15 05:09:17"
580,580,127,1,"2006-02-15 05:09:17"
581,581,127,1,"2006-02-15 05:09:17"
582,582,127,1,"2006-02-15 05:09:17"
583,583,127,1,"2006-02-15 05:09:17"
584,584,127,2,"2006-02-15 05:09:17"
585,585,127,2,"2006-02-15 05:09:17"
586,586,127,2,"2006-02-15 05:09:17"
587,587,127,2,"2006-02-15 05:09:17"
588,588,129,1,"2006-02-15 05:09:17"
589,589,129,1,"2006-02-15 05:09:17"
590,590,129,1,"2006-02-15 05:09:17"
591,591,129,2,"2006-02-15 05:09:17"
592,592,129,2,"2006-02-15 05:09:17"
593,593,129,2,"2006-02-15 05:09:17"
594,594,130,1,"2006-02-15 05:09:17"
595,595,130,1,"2006-02-15 05:09:17"
596,596,130,2,"2006-02-15 05:09:17"
597,597,130,2,"2006-02-15 05:09:17"
598,598,130,2,"2006-02-15 05:09:17"
599,599,130,2,"2006-02-15 05:09:17"
600,600,131,1,"2006-02-15 05:09:17"
601,601,131,1,"2006-02-15 05:09:17"
602,602,131,1,"2006-02-15 05:09:17"
603,603,131,1,"2006-02-15 05:09:17"
604,604,131,2,"2006-02-15 05:09:17"
605,605,131,2,"2006-02-15 05:09:17"
606,606,132,1,"2006-02-15 05:09:17"
